adj_num,vb_num,n_num
8,2,9
9,1,11
1,0,0
1,0,2
0,2,2
6,3,9
1,1,7
2,1,3
8,2,10
3,1,4
1,0,2
1,0,1
6,2,13
6,4,9
0,2,1
3,0,3
11,10,32
11,6,31
1,0,0
1,1,5
1,0,4
8,1,16
0,0,0
0,0,1
1,1,5
1,0,1
4,0,2
2,0,4
2,3,10
5,0,9
2,0,2
5,3,15
1,0,5
0,0,4
4,1,4
0,0,1
6,1,10
0,1,5
9,2,11
1,0,2
1,0,2
2,2,5
9,1,7
15,6,21
1,0,2
20,7,38
0,1,5
0,0,1
1,0,1
4,5,21
5,2,6
2,0,3
6,1,5
6,4,13
0,0,2
4,0,10
2,1,5
1,1,2
11,6,32
2,0,4
11,4,23
2,3,9
1,0,1
0,0,2
0,0,2
0,0,2
0,0,1
0,0,3
0,0,1
1,0,1
2,0,3
0,0,2
8,2,10
3,0,2
1,0,1
2,1,3
10,2,16
6,2,7
1,1,3
3,2,4
0,0,1
1,0,1
0,2,9
0,0,5
5,3,6
0,0,1
0,1,6
5,3,15
3,3,11
0,0,4
1,0,1
1,0,2
0,0,1
1,1,2
2,2,4
1,1,2
0,0,1
3,1,7
1,1,2
2,0,5
2,0,2
5,6,17
3,1,3
1,1,3
4,2,16
4,0,3
11,5,16
15,6,29
1,0,2
1,1,2
0,0,3
0,1,2
1,0,1
2,1,2
1,1,5
2,0,1
6,5,25
2,0,6
1,0,1
3,0,4
11,5,19
1,0,6
7,2,7
3,0,2
1,0,1
2,1,5
1,0,2
0,1,2
4,0,4
3,7,11
1,0,0
0,1,2
3,0,5
2,0,9
2,0,3
0,0,1
14,15,53
6,2,12
0,0,1
2,0,2
1,4,13
1,1,4
0,1,3
6,2,12
0,0,1
10,4,24
1,1,1
4,1,1
2,0,2
7,0,17
3,1,5
12,8,28
2,0,1
5,1,11
0,0,1
2,1,7
1,0,0
1,0,3
0,0,2
0,0,1
2,0,2
2,0,2
1,0,1
6,3,8
3,1,3
6,1,6
1,0,1
1,0,4
2,1,1
5,0,5
1,0,0
3,1,6
0,0,2
6,0,4
2,0,1
2,0,3
0,0,1
7,0,12
3,1,6
1,0,5
1,0,3
2,0,4
1,2,6
18,4,35
2,0,2
0,0,5
2,2,15
1,0,2
1,0,1
0,1,3
0,1,2
12,6,22
4,0,3
6,4,14
4,2,9
1,1,11
11,7,19
1,1,2
1,0,2
18,11,43
1,0,6
3,1,14
6,2,9
0,0,1
1,0,1
1,0,2
12,5,17
1,0,3
5,3,12
3,1,4
10,0,9
0,0,0
0,0,1
0,0,3
2,1,4
2,0,1
1,0,4
2,3,3
1,1,3
0,0,1
1,0,1
3,1,1
0,0,2
12,4,17
1,3,4
6,0,9
2,0,1
2,0,4
2,2,4
2,0,3
13,2,22
0,0,1
9,1,6
5,3,11
5,1,10
3,2,6
0,1,2
9,1,15
17,8,44
4,2,5
9,2,20
5,3,13
2,2,5
1,0,1
1,0,1
7,2,6
0,0,1
3,0,5
2,0,4
4,0,4
1,0,0
1,0,1
1,0,3
9,3,17
6,3,8
1,2,8
0,1,1
2,1,3
5,0,3
1,1,2
2,2,7
0,1,3
8,6,14
1,1,1
1,0,0
3,3,9
11,2,12
2,1,5
6,1,6
4,1,7
3,0,7
0,0,1
2,0,3
0,0,6
1,1,1
9,3,8
0,0,1
14,6,21
3,1,6
6,3,16
0,0,2
19,9,48
3,2,4
2,0,2
4,1,3
2,1,2
2,1,2
3,2,18
4,1,4
4,1,6
4,2,4
1,1,3
2,0,2
0,0,1
5,2,5
3,3,8
2,1,2
1,0,5
0,1,2
11,4,12
0,0,2
5,2,7
3,1,6
1,0,0
7,3,12
4,3,11
8,5,14
6,1,6
0,1,2
3,0,6
2,0,3
1,2,5
2,0,2
6,3,7
11,1,17
0,0,1
1,0,2
6,3,26
1,0,0
11,5,11
2,0,4
0,0,1
1,0,1
0,0,1
0,1,3
1,1,0
0,0,4
1,0,7
4,2,11
4,2,3
4,1,4
0,0,3
1,0,1
6,1,8
0,0,1
1,0,2
8,1,7
3,1,1
3,4,7
1,2,7
2,0,2
5,0,6
4,1,6
17,4,34
2,1,2
0,0,3
0,1,1
5,1,7
2,0,5
1,0,0
5,0,3
0,0,1
3,0,6
2,2,6
1,0,0
2,1,4
3,0,3
2,0,3
16,7,23
2,0,3
5,1,7
3,1,7
2,0,3
4,2,4
2,2,4
2,1,2
12,2,16
0,0,5
3,1,8
3,1,5
0,0,0
9,5,17
3,0,5
1,1,7
0,0,3
5,0,6
6,2,4
7,2,13
3,0,3
2,2,10
0,0,0
1,0,2
2,1,2
1,0,2
3,1,8
8,1,11
0,0,1
3,0,3
2,0,4
7,5,11
4,1,6
4,0,1
1,0,1
3,2,11
0,1,1
3,0,8
0,0,1
2,0,1
2,0,1
0,0,4
5,2,6
4,1,7
5,2,7
1,1,1
1,1,5
4,0,4
0,0,2
1,0,0
1,0,0
0,0,4
5,5,25
1,0,0
2,0,2
1,0,1
2,0,4
3,2,3
3,0,0
1,0,2
6,2,16
1,0,0
1,0,1
1,1,6
10,3,18
0,0,1
2,0,5
25,11,39
5,1,12
0,0,0
1,0,5
1,0,1
6,3,7
3,3,9
7,2,8
19,9,42
2,0,1
1,0,3
1,0,1
0,0,1
5,1,3
6,2,13
4,3,8
1,1,2
4,1,6
1,0,3
2,1,9
1,0,1
1,0,3
2,0,3
3,1,10
4,0,8
2,0,3
3,1,4
2,0,4
4,1,6
0,0,2
0,0,1
0,0,3
5,0,3
5,2,8
5,0,4
3,0,3
10,5,17
3,0,2
1,0,1
2,1,4
1,1,3
3,1,6
1,0,3
2,0,1
1,0,3
2,0,2
0,0,2
21,6,44
4,1,2
1,0,1
3,0,8
7,5,23
16,8,21
0,0,3
13,5,32
2,0,3
14,1,12
0,0,2
2,0,5
0,0,1
5,0,5
1,0,1
2,1,7
5,2,7
0,1,6
0,0,3
4,0,3
31,15,38
0,1,1
4,1,3
0,0,1
2,2,2
6,5,7
0,0,3
9,4,11
6,4,11
3,0,2
0,0,2
1,1,3
0,0,3
3,0,1
7,1,9
0,1,4
12,9,19
2,1,4
4,3,14
1,1,1
5,1,16
21,9,34
0,0,2
7,0,12
1,0,1
4,1,5
2,0,4
1,0,0
1,1,1
7,2,12
5,1,6
3,1,3
3,1,6
1,0,2
0,0,2
1,0,2
3,1,7
5,2,3
4,3,7
0,0,2
11,2,15
20,14,30
2,0,8
1,1,3
0,1,3
1,1,1
5,2,5
25,8,46
2,2,6
1,1,4
4,1,8
12,5,27
1,0,2
0,0,1
3,0,4
1,0,3
3,0,0
10,5,11
0,0,1
1,0,1
0,0,4
27,7,49
0,0,1
3,1,5
1,0,1
5,2,9
0,0,3
1,0,0
0,1,4
3,0,3
0,0,3
6,2,18
17,7,41
0,0,1
7,3,11
1,0,4
2,4,4
4,1,5
0,0,3
1,0,1
4,1,1
6,3,11
3,1,2
4,0,3
0,0,2
0,0,4
0,0,2
1,0,1
1,0,1
12,2,31
4,1,5
0,1,2
16,6,34
1,0,1
1,0,1
1,0,0
1,0,1
29,16,51
0,0,0
4,1,4
3,1,16
3,1,13
3,3,5
1,0,2
4,0,5
3,0,4
3,4,9
5,2,8
1,2,5
4,2,8
9,2,7
3,0,3
1,1,4
6,5,11
5,0,2
2,0,5
0,0,1
2,2,5
1,0,3
5,1,9
26,13,44
4,0,2
14,3,15
2,2,5
2,0,1
5,0,6
7,1,7
7,2,8
0,0,3
8,5,18
1,0,6
0,0,1
2,2,6
3,0,3
4,2,6
1,1,4
0,1,4
4,6,10
0,0,0
1,0,2
4,0,5
1,0,2
2,0,2
3,2,5
7,1,9
1,0,1
2,0,3
0,1,3
11,2,23
5,0,6
4,1,8
4,2,5
1,3,5
10,2,7
1,0,1
2,0,2
1,0,3
1,0,3
18,10,42
1,1,0
2,2,11
0,0,1
2,1,4
2,1,3
2,0,2
4,4,9
1,0,0
1,1,2
2,1,3
0,0,3
1,0,1
4,1,13
2,0,2
1,2,2
0,1,3
3,2,6
11,5,14
1,0,0
7,5,15
9,5,20
1,0,1
1,0,0
2,1,5
32,16,59
1,0,1
3,2,7
10,5,22
3,0,3
3,0,3
5,2,2
0,1,4
2,0,2
1,0,0
2,2,4
2,1,6
0,0,1
0,0,3
2,0,2
1,0,1
0,0,1
3,2,10
3,1,4
1,0,1
8,3,25
1,0,7
0,0,1
2,2,7
6,1,8
0,0,0
0,0,1
11,6,24
3,2,4
3,1,4
0,0,1
0,0,1
1,0,3
1,0,3
0,0,0
2,2,8
9,2,7
11,4,17
3,2,3
14,7,17
1,0,2
0,0,1
0,0,1
0,0,3
0,0,2
1,1,1
30,12,55
0,0,0
24,6,45
3,4,8
0,1,1
3,0,5
3,1,9
8,3,5
7,9,17
5,1,15
2,1,3
2,0,1
3,0,3
6,0,8
1,0,2
2,1,2
5,1,12
0,0,1
4,2,8
2,0,0
0,0,0
2,0,4
1,0,2
19,10,33
5,3,5
4,0,6
2,1,6
7,1,4
1,0,4
3,0,4
4,2,6
0,0,2
0,1,5
1,0,2
1,0,0
1,2,10
1,1,2
8,5,19
0,0,1
2,0,1
0,0,1
0,0,2
7,3,8
1,1,3
10,2,12
1,0,1
2,1,5
1,1,1
2,0,0
1,0,4
1,0,3
10,0,7
0,0,1
2,2,4
0,0,1
0,0,1
0,0,1
2,5,10
1,0,3
0,0,2
1,1,6
6,3,5
0,0,1
1,1,7
1,0,1
1,0,2
1,0,0
4,2,5
2,1,5
3,5,6
1,0,1
0,0,0
8,1,8
0,0,3
7,0,5
1,1,1
13,1,13
2,1,3
1,0,2
9,3,21
1,1,4
0,0,2
5,2,9
0,0,2
1,1,4
4,0,3
34,9,40
15,9,27
1,0,1
1,0,2
1,0,2
3,0,5
5,2,7
1,0,1
2,2,3
0,0,1
0,0,4
1,0,0
5,4,12
2,1,3
2,0,5
1,1,0
7,4,17
2,1,6
2,0,2
0,0,0
3,1,4
4,1,9
0,0,1
0,1,2
12,9,20
3,1,4
3,0,4
16,3,26
2,0,5
0,0,1
0,0,1
2,1,3
2,1,5
2,0,0
2,1,3
5,1,3
1,0,3
7,1,4
4,1,10
1,0,2
5,4,17
0,0,0
4,0,10
1,0,1
1,0,3
5,2,4
1,0,2
1,0,1
2,0,4
1,0,0
3,1,6
14,7,22
4,2,9
1,0,4
1,0,1
10,5,10
0,0,2
1,0,1
1,1,4
2,2,4
9,2,15
7,0,12
2,2,3
1,0,0
1,2,1
5,2,7
2,1,5
6,2,12
1,0,7
1,2,4
1,0,1
6,3,10
2,1,5
1,1,5
6,3,17
1,0,4
0,0,1
0,0,1
2,0,3
2,2,1
2,1,4
1,1,2
0,0,2
5,1,4
36,5,51
10,4,11
1,0,0
32,15,65
10,4,20
1,1,1
2,0,3
0,2,3
0,1,8
5,3,8
14,7,36
3,0,2
3,3,4
0,0,1
0,0,1
7,2,11
3,0,8
4,2,8
7,2,11
3,0,7
14,5,26
18,3,20
5,2,7
0,0,2
1,0,5
1,0,0
2,0,3
3,0,7
11,1,14
0,0,2
2,0,4
1,0,1
2,0,2
3,0,2
0,0,3
2,1,7
6,0,11
4,1,12
3,0,2
1,1,5
1,0,9
2,0,3
35,8,51
1,2,4
4,1,1
0,1,1
5,0,3
0,0,0
3,1,5
2,1,2
30,18,47
2,1,2
1,2,3
1,0,2
0,0,0
2,0,1
4,1,4
0,1,1
1,1,2
1,1,3
4,1,8
1,0,3
2,0,2
1,0,2
24,12,37
23,6,35
0,0,1
6,4,9
6,2,11
0,0,1
4,2,8
6,1,5
15,6,21
5,2,2
11,1,14
22,13,56
1,0,0
0,0,2
3,1,2
0,0,2
7,3,10
1,0,0
0,0,0
0,1,1
0,0,1
0,0,0
1,0,1
0,1,1
9,3,21
2,0,3
6,5,16
1,0,1
5,1,8
1,1,7
1,0,8
5,1,5
22,5,31
1,0,5
0,0,1
1,0,10
13,1,24
11,5,14
0,1,1
2,0,3
2,1,7
2,1,5
1,0,1
3,2,7
1,1,2
2,0,0
0,1,1
1,1,1
1,0,1
3,2,14
0,0,2
1,0,3
5,4,11
10,7,28
0,0,2
2,0,1
16,10,23
27,7,55
3,1,3
13,6,25
5,1,6
3,3,4
26,6,41
4,2,8
1,0,2
0,2,4
1,0,0
0,1,1
4,1,3
3,1,7
8,2,23
18,7,38
0,1,2
8,0,12
3,0,3
5,1,11
0,0,1
1,0,0
3,1,11
0,0,1
1,0,4
3,1,5
9,6,21
5,2,9
3,0,1
2,0,4
1,0,0
0,0,1
0,0,1
0,1,2
10,8,25
11,2,20
3,0,3
6,2,3
3,1,5
1,0,0
3,1,8
3,0,2
1,0,3
1,1,1
1,0,1
11,9,18
2,0,2
20,8,47
1,0,4
8,5,6
4,1,9
0,0,2
0,0,0
7,3,13
0,0,1
4,0,5
9,4,13
2,0,3
1,1,0
2,1,5
3,1,3
10,1,16
18,7,23
4,2,5
6,0,6
1,0,3
1,0,0
2,0,2
0,1,2
1,1,3
1,0,2
1,1,4
16,6,33
6,1,13
6,3,17
4,0,6
9,5,20
15,4,28
6,1,8
3,5,9
15,8,30
10,9,23
0,0,6
0,0,1
1,0,3
1,0,1
18,7,29
2,0,5
2,1,3
1,1,2
1,0,2
1,0,1
3,2,7
1,2,5
3,1,9
4,0,15
4,2,6
2,2,5
1,0,1
1,0,0
1,0,4
9,3,8
10,3,19
1,0,0
0,0,2
4,0,4
0,0,1
0,0,3
3,0,2
3,4,8
6,3,7
8,4,6
1,0,4
5,6,16
0,0,1
0,0,0
8,3,10
2,0,2
0,0,3
10,2,10
3,1,5
2,1,2
1,0,1
31,9,39
7,3,14
1,0,0
13,7,22
3,0,2
1,0,0
0,0,3
1,0,1
1,0,3
0,1,4
0,0,1
1,0,1
2,0,3
7,3,14
8,3,11
2,3,7
3,1,4
1,0,1
1,2,6
1,1,3
2,0,3
4,2,4
7,1,5
3,0,4
3,0,5
1,0,3
1,2,3
0,1,2
7,1,9
1,2,4
1,0,1
1,0,1
1,0,3
3,1,3
2,1,5
1,0,5
0,0,1
2,2,6
1,1,3
6,0,7
3,0,6
0,0,1
0,1,5
11,2,11
3,1,9
1,0,2
1,0,3
2,0,2
4,0,5
3,0,5
15,8,34
0,1,1
0,0,1
1,0,4
7,4,15
0,1,1
1,0,1
22,5,34
0,0,3
5,3,19
1,0,2
0,0,0
1,0,2
24,13,49
1,1,4
0,1,1
3,1,4
1,1,3
3,2,4
3,1,4
6,2,7
2,0,1
12,5,18
15,5,19
11,2,15
2,0,4
2,0,1
1,1,3
0,0,1
1,0,2
0,1,0
0,1,3
4,0,5
7,5,9
0,1,1
1,0,0
0,0,1
12,3,19
1,0,2
2,0,2
5,1,5
1,0,5
2,0,3
6,0,4
6,0,4
1,0,2
2,1,5
1,1,0
1,1,4
5,3,14
1,1,4
1,0,4
3,0,13
1,1,4
2,0,7
1,0,3
1,0,2
8,2,10
0,0,2
2,0,4
0,0,0
5,5,7
0,0,2
0,0,1
1,2,12
0,1,1
1,0,1
0,0,2
2,1,5
5,0,7
0,1,1
11,4,11
3,0,5
0,0,1
2,0,3
1,0,1
8,3,9
1,1,3
1,3,5
0,0,1
1,0,0
3,2,3
5,0,10
13,5,28
4,1,2
2,0,1
3,1,5
2,2,4
5,2,21
1,0,5
5,2,4
0,1,4
6,4,6
3,0,9
3,0,2
14,6,34
1,1,2
0,1,3
2,1,3
2,0,3
3,2,3
2,2,4
3,0,1
3,2,5
1,0,3
0,0,1
3,1,6
1,0,0
34,15,64
1,1,1
0,0,2
0,1,4
4,4,8
10,2,17
3,1,5
49,29,96
0,0,3
1,0,3
7,6,20
0,1,2
4,0,2
1,0,2
0,0,2
1,1,4
2,0,6
4,2,7
2,0,5
1,0,2
1,0,3
1,0,1
8,1,11
1,0,1
0,1,1
4,0,3
11,3,8
1,1,3
0,0,2
1,1,3
1,0,5
0,2,3
5,2,7
1,1,5
0,0,2
5,0,5
4,3,8
0,0,1
3,2,3
2,0,3
4,3,10
1,1,2
3,1,6
1,0,3
1,0,1
2,1,6
0,2,4
7,2,11
1,0,2
7,3,9
1,0,3
2,0,1
3,1,4
4,2,7
7,3,8
3,2,4
6,2,6
1,2,8
1,2,0
12,6,26
1,1,3
1,0,3
1,0,3
2,0,5
13,6,27
4,0,2
3,0,4
1,0,4
1,0,1
0,1,2
2,1,2
1,1,5
3,1,11
3,3,5
0,2,2
9,9,16
4,1,3
1,3,8
8,5,15
3,1,7
1,0,2
14,5,14
4,4,7
3,1,4
1,1,4
2,1,3
0,1,1
22,12,50
1,0,2
1,1,3
4,0,8
0,2,5
0,0,1
13,4,24
12,8,20
4,1,3
0,1,2
1,0,1
2,2,5
0,0,1
2,0,3
5,1,3
5,0,7
1,1,2
4,0,4
1,0,3
0,0,1
11,3,9
5,2,15
1,0,3
1,1,2
1,0,3
0,0,3
0,1,5
6,4,12
1,0,1
1,1,2
1,0,3
0,0,0
1,0,2
0,0,1
10,7,26
1,1,3
2,2,7
1,0,1
1,0,1
8,4,10
0,0,3
2,2,7
1,0,1
1,0,1
1,0,2
2,2,5
6,2,14
0,0,1
2,2,6
21,10,58
5,3,11
0,0,1
1,1,0
0,0,1
3,1,3
1,0,2
12,6,16
4,1,6
3,1,12
1,0,1
0,0,1
3,1,7
0,0,1
0,0,2
0,0,0
0,0,0
3,0,5
0,0,1
0,0,5
0,0,1
2,1,2
6,2,12
2,0,3
0,0,1
6,1,6
8,2,15
0,0,4
4,0,5
2,2,8
0,0,1
13,2,18
0,1,4
1,0,2
0,0,0
0,0,1
0,0,1
2,0,6
0,0,2
1,1,4
1,0,1
4,1,5
6,2,18
1,0,1
0,0,1
0,0,3
2,1,6
2,0,2
3,1,3
0,0,1
6,4,16
3,3,10
1,0,2
3,3,20
1,0,1
1,1,2
0,0,2
3,0,1
2,0,3
6,4,13
4,0,9
2,0,2
4,3,7
1,0,3
0,0,2
0,1,0
0,0,1
13,1,12
4,3,12
1,0,3
1,0,1
9,1,7
2,1,4
1,1,4
0,0,1
2,1,7
3,2,5
1,0,1
2,1,3
8,3,8
35,10,63
4,0,3
4,0,5
2,1,9
1,0,0
6,1,6
3,1,5
2,1,3
2,0,0
1,1,3
1,0,3
2,2,10
5,2,8
0,2,1
1,0,1
5,0,5
0,0,0
2,3,8
4,1,7
0,0,0
1,0,1
1,1,1
2,0,1
1,0,1
1,0,7
3,0,3
2,1,2
2,0,5
0,0,1
2,0,2
0,0,3
2,0,3
2,0,1
6,1,11
1,0,3
4,0,5
0,0,1
15,9,24
1,0,1
0,0,3
0,1,1
4,2,3
4,1,4
2,2,5
0,0,1
1,1,3
0,0,2
3,0,6
1,0,1
0,0,2
2,0,6
5,3,9
3,0,4
13,6,20
1,0,0
7,1,5
12,5,18
1,3,8
0,0,1
4,5,7
1,0,0
