,pos_score
0,0.22941573387056174
1,0.5020790110464023
2,0.6149186938124421
3,0.0625
4,0.17677669529663687
5,0.3227486121839514
6,0.125
7,0.5303300858899106
8,0.14433756729740646
9,0.5358258812338202
10,0.6488856845230502
11,0.5303300858899106
12,0.16666666666666666
13,0.29417420270727607
14,0.20002367284141567
15,0.18042195912175807
16,0.07654655446197432
17,1.0429825022501575
18,0.9261660568250246
19,0.16770509831248423
20,0.8125
21,0.15625
22,0.0
23,0.7938566201357354
24,0.3872983346207417
25,0.2802242691589025
26,0.5
27,0.4364357804719848
28,0.0
29,0.7071067811865475
30,0.0
31,0.3572172541558802
32,0.6022163014102245
33,0.75
34,0.2528249484237158
35,0.6187184335382291
36,0.75
37,0.381356384904845
38,0.5197011503876874
39,0.5342967087424112
40,0.2834733547569204
41,0.9015483081076975
42,0.13258252147247765
43,0.35575623676894264
44,0.08838834764831843
45,0.6805446536716203
46,0.12909944487358055
47,0.43301270189221935
48,0.6378150482030709
49,0.3392002626499841
50,0.4592793267718459
51,0.625
52,0.7195524177001852
53,0.5833333333333334
54,0.36402200377280663
55,0.8240253983603036
56,0.5
57,0.6286185570937122
58,0.09682458365518543
59,0.35
60,0.2766992952647332
61,0.875
62,0.18190171877724973
63,0.7216878364870323
64,0.7708333333333334
65,0.4583333333333333
66,0.7601397897755385
67,0.625
68,0.795495128834866
69,0.8504200642707612
70,0.45226701686664544
71,0.23454854685828547
72,0.8838834764831843
73,0.5613413993878117
74,0.5051814855409226
75,0.8300978857941995
76,0.5383536896148768
77,0.15309310892394865
78,0.875
79,0.545544725589981
80,0.35355339059327373
81,0.2551551815399144
82,0.6681531047810609
83,0.44194173824159216
84,0.6864064729836442
85,0.21875
86,0.0
87,0.7083333333333334
88,0.11410886614690961
89,0.6413721018854212
90,0.35355339059327373
91,0.0
92,0.6819190472163993
93,0.0
94,0.2958039891549808
95,0.5773502691896258
96,0.3872983346207417
97,0.43481317827315213
98,0.06454972243679027
99,0.1875
100,0.6390096504226938
101,0.5106621799868927
102,0.8889859687484267
103,0.75
104,0.3227486121839514
105,0.3333333333333333
106,0.0
107,0.8300978857941995
108,0.1336306209562122
109,
110,0.8768667794124768
111,1.3531646934131856
112,0.375
113,0.7826237921249264
114,0.5864467895355229
115,1.0
116,0.5303300858899106
117,0.5124861417195059
118,0.5829988340034981
119,0.5601120336112039
120,0.1889822365046136
121,0.4244373438135827
122,0.30066889715147743
123,0.3125
124,1.0394023007753748
125,0.5833333333333334
126,0.8223614832243233
127,0.5433239299507641
128,0.40625
129,0.06063390625908324
130,0.26516504294495535
131,0.6708203932499369
132,0.75
133,0.08838834764831845
134,0.6731456008918131
135,0.43481317827315213
136,0.34817875908197227
137,0.31622776601683794
138,0.652927193839057
139,0.30151134457776363
140,0.5833333333333334
141,0.2651650429449553
142,0.40846086443841567
143,0.23385358667337133
144,0.16770509831248423
145,
146,0.3
147,0.5524271728019902
148,0.9452941770058044
149,0.9503288904374105
150,0.8313847832951581
151,0.03227486121839514
152,0.0
153,0.6132223631495076
154,0.25155764746872633
155,0.9722718241315028
156,0.125
157,1.0454167469786333
158,0.7115124735378853
