adj_num,vb_num,n_num
17,19,38
4,1,4
11,8,19
17,4,14
1,1,4
3,2,4
0,0,0
3,1,1
2,2,6
3,1,3
5,1,2
2,1,2
6,1,6
3,0,6
0,1,11
2,3,4
3,1,3
1,1,2
1,1,4
0,2,5
1,0,2
2,0,1
5,4,12
1,0,4
3,0,2
1,3,6
5,5,12
2,0,3
13,12,35
5,2,8
7,1,9
17,8,42
0,1,1
5,3,5
19,12,43
7,3,9
11,2,11
28,10,60
1,2,2
3,3,8
4,0,4
4,0,3
2,1,3
1,2,5
0,0,2
10,11,23
4,0,4
0,0,1
13,4,21
34,14,59
13,7,23
1,0,2
2,1,5
5,1,7
8,3,10
7,4,10
4,3,10
1,0,1
6,0,9
6,2,11
14,10,44
8,3,23
19,5,37
16,6,27
11,2,12
1,0,4
7,2,14
63,38,147
1,0,1
2,0,0
10,5,4
6,4,11
8,1,6
3,2,1
2,0,1
4,5,16
18,13,31
1,0,2
1,2,3
26,21,70
11,8,16
4,2,7
8,2,7
6,1,11
29,9,56
2,2,10
1,0,1
1,0,2
82,34,193
8,3,15
76,34,165
8,1,7
2,1,2
6,4,8
10,7,33
1,0,1
22,16,39
22,9,27
10,3,13
1,1,1
1,0,0
20,7,30
0,0,1
0,0,1
2,0,4
1,0,2
14,15,66
99,46,206
1,0,3
37,25,82
7,4,14
7,3,20
1,0,2
51,18,87
1,0,0
7,3,15
2,1,1
0,0,1
4,3,6
33,17,53
1,0,1
3,0,8
1,0,1
83,46,133
0,0,1
3,0,1
6,2,10
11,8,28
6,4,7
2,0,2
1,0,1
6,5,10
10,6,23
7,3,10
0,0,1
0,0,1
14,7,26
3,0,7
5,1,4
16,5,19
1,1,2
9,10,28
5,3,13
1,1,4
1,0,0
23,20,67
4,2,7
4,3,8
7,0,3
15,18,34
0,0,2
5,1,6
1,1,2
10,2,14
2,0,1
1,0,2
73,40,158
1,0,2
1,0,2
3,2,6
4,2,6
1,0,1
1,0,0
15,14,50
4,0,1
1,0,1
9,3,15
2,2,4
4,1,5
2,0,1
5,1,4
1,0,1
25,14,40
2,1,3
2,0,4
2,0,4
0,0,5
92,50,253
2,0,0
1,2,2
7,1,8
9,1,6
9,7,14
3,1,5
3,1,0
1,1,2
3,1,9
0,1,1
23,14,62
1,0,2
0,0,2
1,0,2
0,0,3
5,2,11
1,0,1
10,8,22
4,1,7
38,13,40
4,0,4
1,0,0
6,3,7
6,2,9
6,3,11
1,7,19
14,6,29
12,18,49
4,3,2
4,2,4
6,1,14
38,24,72
7,4,14
2,1,3
1,0,1
2,1,9
7,1,7
1,1,0
0,1,2
4,4,4
0,0,2
1,2,8
7,4,11
7,2,10
8,5,20
0,0,1
1,1,9
0,0,1
9,4,23
9,6,27
20,3,17
7,3,15
1,1,2
0,0,2
1,0,1
3,0,1
21,13,39
11,3,21
6,3,13
1,1,2
6,0,6
2,0,2
29,12,46
4,5,16
6,5,17
2,0,2
9,6,14
12,5,17
6,4,11
8,5,22
0,0,0
9,4,22
1,0,1
1,0,0
0,0,3
1,0,2
3,2,5
7,2,16
1,0,1
8,11,33
2,2,7
2,1,7
12,6,26
1,0,1
1,0,1
14,9,32
1,1,4
3,1,10
4,2,2
2,0,3
2,2,3
1,0,1
3,2,3
43,23,70
2,0,8
2,1,8
1,0,1
4,2,13
1,0,0
6,4,6
3,2,3
1,0,3
9,2,13
85,55,183
9,5,14
5,2,10
5,3,12
11,5,25
1,0,2
5,2,5
1,1,2
1,0,2
12,6,23
7,3,13
8,1,6
3,0,3
12,6,23
6,7,12
0,2,10
6,6,11
5,0,4
10,10,31
3,1,5
2,0,3
8,4,9
6,4,17
5,2,8
7,3,17
13,8,32
6,0,10
0,2,5
1,1,5
9,5,14
3,3,7
17,5,36
5,4,18
4,2,5
0,0,2
1,1,3
2,0,8
3,0,3
4,1,4
2,0,3
0,0,1
8,10,24
11,2,18
6,4,10
38,28,79
4,4,15
1,2,4
3,1,3
4,0,3
1,0,0
4,2,17
1,1,2
5,1,10
1,2,7
3,2,6
1,0,2
4,1,3
3,3,5
8,4,10
4,0,5
1,0,1
9,4,14
17,4,23
2,0,5
18,13,59
2,1,5
20,5,22
0,0,1
2,1,1
2,0,2
31,19,100
8,4,21
2,1,9
0,1,1
2,5,11
11,2,14
7,1,7
4,2,7
0,0,1
5,2,5
3,0,3
3,1,6
122,47,179
1,0,0
10,4,20
2,1,8
0,0,2
0,1,2
2,0,4
26,13,42
5,2,1
21,7,38
0,1,1
5,6,14
0,1,4
5,3,7
4,0,1
12,3,12
0,0,1
2,4,9
13,11,26
3,1,2
3,2,6
10,1,17
35,21,60
0,0,0
1,0,1
9,2,13
19,4,16
7,2,16
3,0,2
7,1,7
4,1,5
3,1,4
3,1,0
3,2,5
10,6,27
2,2,8
13,6,18
12,3,6
5,1,3
5,0,6
6,3,17
31,18,61
2,3,9
11,13,37
14,8,27
6,1,4
3,1,5
7,5,12
4,7,28
3,0,5
21,14,38
6,3,9
5,3,14
8,3,16
3,1,3
4,4,10
4,1,5
5,17,28
2,2,6
23,5,46
4,7,14
3,2,5
8,2,16
4,5,18
1,2,4
15,5,27
1,0,6
6,2,10
2,2,6
1,3,4
5,2,11
3,5,9
3,1,4
12,3,8
2,1,4
6,7,14
6,3,14
8,2,7
8,4,14
10,2,16
3,2,5
7,3,10
5,1,9
2,1,7
32,12,31
2,2,6
8,4,19
4,5,14
3,0,3
3,5,4
7,3,7
1,1,2
1,0,0
6,1,10
15,7,29
5,4,19
5,0,5
11,5,18
6,5,36
3,1,5
6,0,5
5,3,9
16,7,26
12,5,15
2,1,7
3,3,14
15,5,23
6,2,10
7,2,6
6,0,9
3,1,5
5,4,11
8,2,7
1,0,10
1,0,1
5,1,8
8,2,12
5,0,10
14,6,19
5,2,8
8,4,15
2,2,4
3,6,13
10,1,8
13,7,27
4,1,10
12,8,21
4,2,4
2,2,6
3,0,5
1,1,5
26,16,54
7,8,17
3,1,3
6,4,6
1,0,7
7,6,22
11,6,27
4,0,4
6,1,10
7,2,6
4,3,7
14,10,26
8,7,15
1,1,9
0,3,4
36,18,73
3,1,8
1,2,4
26,10,40
9,6,17
4,1,6
9,4,13
9,5,16
10,2,14
19,12,19
2,1,6
5,1,4
3,1,4
16,11,35
5,3,7
4,1,8
6,3,5
1,1,2
14,2,25
12,6,27
3,5,15
53,20,78
5,4,12
5,2,5
1,2,5
1,0,6
0,0,3
3,0,3
2,1,7
5,2,15
6,3,16
2,1,2
15,7,25
18,6,48
9,4,19
3,3,10
10,2,14
1,4,11
14,7,21
13,6,31
4,1,3
4,1,6
7,2,8
6,6,17
7,3,11
4,8,21
11,6,25
6,1,12
5,4,13
9,3,7
3,4,17
3,1,10
5,7,17
3,2,3
14,4,23
7,1,4
6,5,19
12,4,15
40,14,65
65,53,168
16,9,23
33,28,112
12,4,18
3,1,6
4,0,3
5,0,3
4,0,5
5,2,11
9,2,17
22,9,25
3,3,9
2,2,4
10,3,10
4,3,16
3,1,8
14,9,15
6,0,8
4,1,7
12,9,26
10,3,22
18,11,40
2,2,6
3,3,10
4,2,9
6,6,20
5,0,4
4,5,7
4,3,9
4,1,8
5,3,2
9,4,10
4,1,10
3,4,11
20,7,18
2,1,3
4,1,5
7,3,12
19,8,30
3,1,11
2,1,4
10,5,21
10,6,18
10,2,9
6,4,20
3,1,7
4,0,6
2,1,1
8,5,20
1,4,9
4,3,17
8,11,19
8,2,11
8,11,17
3,1,4
6,2,9
6,5,33
6,1,10
4,4,9
7,3,12
8,2,16
5,3,5
3,2,7
5,5,10
3,2,4
4,3,6
19,8,33
8,2,15
6,2,8
5,5,13
11,10,21
7,2,9
4,1,3
19,4,24
16,17,46
186,95,422
30,17,57
11,4,20
6,1,8
2,1,3
4,2,6
40,16,71
11,7,20
7,6,17
2,0,6
14,6,22
10,2,20
8,2,15
4,1,7
8,12,36
7,5,24
2,1,4
7,6,9
23,6,38
7,0,4
33,12,53
3,2,8
9,5,28
6,4,18
36,17,80
7,5,12
3,6,11
1,1,5
1,2,9
7,3,19
14,10,30
3,3,10
12,2,24
8,2,12
4,3,6
10,11,25
1,0,6
0,1,3
5,1,11
19,6,27
6,0,3
2,4,13
2,1,5
8,6,10
13,4,19
7,2,8
2,2,8
5,2,7
6,3,6
8,2,13
4,2,8
5,8,11
4,2,5
11,3,16
2,2,8
7,2,17
10,7,26
13,5,20
4,0,4
8,6,12
3,1,3
8,4,17
4,3,11
12,7,29
3,1,6
5,2,15
15,11,38
26,10,47
5,3,15
4,5,17
5,4,9
34,9,55
18,8,24
14,6,26
2,0,6
3,1,4
6,2,3
4,5,12
9,7,21
10,7,31
20,5,28
35,15,58
3,1,5
16,6,22
5,1,2
4,2,2
3,4,9
5,6,16
32,12,64
7,1,7
1,1,4
13,6,27
2,1,2
16,5,36
21,16,41
11,5,21
2,2,4
8,2,14
2,1,2
8,7,14
13,6,13
8,4,17
11,13,30
3,3,10
13,4,14
56,26,101
7,8,25
11,4,14
1,0,1
9,2,10
20,8,44
5,1,9
7,1,5
5,3,11
9,4,18
6,2,8
8,9,31
6,5,10
6,9,30
7,1,6
6,7,11
4,3,8
11,4,19
16,12,45
2,0,2
12,5,23
12,11,14
5,3,5
4,2,11
4,5,9
3,0,9
2,1,3
13,13,39
3,1,4
13,8,41
12,6,16
2,2,7
10,2,17
24,16,81
8,5,13
7,3,16
3,1,8
2,1,7
5,1,13
3,2,5
4,5,16
5,1,16
3,2,8
3,1,4
0,2,5
7,0,6
7,5,29
4,1,4
5,6,22
32,18,57
11,4,20
7,2,9
9,2,9
4,0,2
2,4,14
14,6,21
2,0,4
16,5,17
8,1,16
10,6,28
5,4,10
10,4,21
7,4,15
2,9,17
21,13,43
1,0,1
8,7,14
2,3,15
2,3,9
6,1,7
14,9,31
18,4,24
46,20,80
11,8,14
6,1,10
2,1,3
8,4,14
1,2,9
8,3,8
37,21,52
1,0,1
1,4,7
3,1,6
0,0,8
4,2,7
9,3,8
10,4,13
2,0,6
2,1,5
4,0,10
9,7,21
31,19,78
5,2,8
72,43,184
11,7,21
4,0,12
7,4,13
16,8,25
2,2,4
2,0,1
8,5,17
16,5,23
10,4,21
8,2,12
3,0,5
3,5,14
4,5,12
12,6,19
7,0,10
2,3,7
1,0,4
3,2,9
17,10,35
2,0,8
6,4,13
10,3,12
3,1,7
2,1,3
15,5,25
9,2,10
4,1,10
1,2,6
21,10,32
1,3,8
6,0,3
4,5,13
0,0,4
6,7,21
25,6,38
1,2,5
9,5,13
4,2,5
5,2,6
6,5,11
1,0,5
10,2,15
5,3,12
14,7,33
8,4,20
11,5,15
4,10,22
3,2,10
1,1,5
7,1,4
3,2,5
5,5,19
22,18,38
3,0,3
5,5,13
3,2,9
4,1,7
15,12,39
29,20,70
1,1,5
8,3,13
5,2,8
20,16,31
6,4,12
6,5,12
7,4,16
16,12,17
3,1,5
19,14,38
4,1,3
3,6,14
8,7,28
5,0,4
6,2,12
48,30,89
3,3,12
1,1,6
16,18,40
2,4,12
0,2,7
5,2,8
27,9,45
14,7,23
21,10,29
3,1,3
22,7,40
4,2,5
11,7,18
18,8,36
17,4,17
4,1,6
20,9,38
3,1,6
2,0,6
18,13,44
6,2,13
1,4,6
5,1,4
17,10,52
5,4,10
12,6,16
7,3,7
10,4,19
5,3,8
29,38,104
18,9,43
6,1,11
5,3,9
8,1,19
3,4,5
4,3,13
15,5,29
3,0,9
21,10,42
8,4,20
17,5,22
6,2,8
8,6,26
3,1,9
7,8,11
11,6,23
12,11,27
10,1,20
4,2,10
8,9,22
7,1,8
33,7,68
3,4,10
3,4,10
3,4,10
3,4,10
23,6,27
6,1,5
2,1,7
15,10,39
2,1,13
6,3,7
16,6,22
4,1,5
12,1,12
12,3,67
5,4,7
12,9,42
59,30,131
4,3,9
30,30,70
15,5,22
37,6,57
5,2,13
5,0,4
3,2,12
6,4,13
8,1,17
2,1,11
6,3,9
1,1,8
20,6,28
4,0,3
6,4,23
17,11,23
21,7,32
12,9,27
30,11,40
6,2,8
9,5,23
5,3,11
9,6,21
1,5,9
2,1,3
8,2,10
6,3,17
12,2,11
5,3,8
23,17,62
12,8,28
8,3,22
3,1,11
15,8,28
3,4,7
9,21,57
5,3,8
10,4,10
10,12,38
57,18,133
2,2,5
6,6,20
2,2,9
19,12,43
18,13,59
6,3,15
0,2,6
4,2,6
4,1,10
5,3,8
14,6,35
4,0,6
14,3,25
8,8,19
5,11,23
6,6,21
8,8,35
0,0,1
9,1,13
5,6,15
2,2,6
14,3,21
14,10,26
0,2,13
10,2,15
6,6,8
8,4,23
3,7,16
3,7,17
30,8,55
3,1,10
11,7,21
8,3,15
10,7,29
4,6,11
9,4,20
6,1,17
70,53,152
11,1,35
31,5,33
16,11,50
11,4,18
11,3,14
13,7,40
2,0,5
4,1,9
4,0,5
22,6,39
7,4,17
11,2,13
11,2,18
12,9,28
22,12,41
4,1,19
30,23,79
54,39,137
10,9,21
5,2,5
7,11,38
10,9,23
7,6,25
5,3,13
11,7,29
1,1,10
7,5,16
14,8,34
11,4,26
6,0,7
5,2,3
3,2,8
7,1,9
4,4,19
19,9,27
5,3,4
11,10,22
8,4,19
12,9,20
3,1,7
6,6,15
45,20,63
3,0,7
6,6,28
2,2,9
4,5,16
18,2,25
11,8,28
5,0,3
12,7,14
9,8,16
8,1,8
6,4,16
8,3,13
53,47,138
1,2,3
22,10,50
4,1,4
3,0,2
25,26,83
21,9,48
6,6,15
4,5,9
8,3,12
36,21,93
5,5,9
8,2,15
2,3,3
7,2,10
11,3,7
10,3,15
16,2,17
32,16,52
24,6,28
11,5,8
39,18,95
12,4,35
4,0,3
8,2,26
8,1,5
2,2,5
17,9,37
15,6,58
7,2,8
8,4,12
25,8,47
73,38,172
7,2,10
43,19,153
40,18,64
2,1,3
4,4,11
18,3,19
24,13,45
14,5,17
5,1,8
47,16,69
14,10,39
5,3,11
4,1,7
6,2,10
4,2,6
4,3,12
5,1,7
10,3,14
6,4,11
14,4,17
4,1,9
7,3,5
2,2,6
5,3,14
33,20,65
16,12,26
7,1,7
7,1,9
10,2,17
39,13,52
24,10,35
19,12,35
11,2,12
26,16,53
15,3,27
10,4,26
10,4,17
34,16,71
51,15,91
25,11,44
